id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_tipo_novedad,access_hr_tipo_novedad,rrhh_novedades.model_hr_novedades_tipo,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_tipo_novedad_account,access_hr_tipo_novedad_account,rrhh_novedades.model_hr_novedades_tipo,account.group_account_user,1,0,0,0

access_hr_novedad,access_hr_novedad,rrhh_novedades.model_hr_novedades,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_novedad_account,access_hr_novedad_account,rrhh_novedades.model_hr_novedades,account.group_account_user,1,0,0,0

access_novedades_batch,access_novedades_batch,rrhh_novedades.model_rrhh_novedades_novedades_batch,hr_payroll.group_hr_payroll_user,1,1,1,1
access_novedades_batch_line,access_novedades_batch_line,rrhh_novedades.model_rrhh_novedades_novedades_batch_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_novedades_batch_add_employees,access_novedades_batch_add_employees,rrhh_novedades.model_rrhh_novedades_novedades_batch_add_employees,hr_payroll.group_hr_payroll_user,1,1,1,1

access_novedades_desembolso_wizard,access_novedades_desembolso_wizard,rrhh_novedades.model_hr_novedades_desembolso_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
access_novedades_desembolso_wizard_account,access_novedades_desembolso_wizard_account,rrhh_novedades.model_hr_novedades_desembolso_wizard,account.group_account_user,1,1,1,1

access_account_journal_basic_payslip,access_account_journal_basic_payslip,account.model_account_journal,hr_payroll.group_hr_payroll_user,1,0,0,0
