id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edit_secondary_currency_rate,access.edit.secondary.currency.rate,model_edit_secondary_currency_rate,account.group_account_manager,1,1,1,1
access_invoicing_edit_secondary_currency_rate,access.invoicing.edit.secondary.currency.rate,model_edit_secondary_currency_rate,account.group_account_invoice,1,1,1,1
access_jr_accountant_account_report,access.jr.accountant.account.report,account_reports.model_account_report,pisa_account.group_account_jr_accountant,1,0,0,0
access_jr_accountant_account_report_line,access.jr.accountant.account.report.line,account_reports.model_account_report_line,pisa_account.group_account_jr_accountant,1,0,0,0
access_jr_accountant_account_report_column,access.jr.accountant.account.report.column,account.model_account_report_column,pisa_account.group_account_jr_accountant,1,0,0,0
access_jr_accountant_account_group,access.jr.accountant.account.group,account.model_account_group,pisa_account.group_account_jr_accountant,1,0,0,
access_jr_accountant_account_fiscal_year,access.jr.accountant.account.fiscal.year,account_accountant.model_account_fiscal_year,pisa_account.group_account_jr_accountant,1,0,0,
access_sr_accountant_account_account,access.sr.accountant.account.account,account.model_account_account,pisa_account.group_account_sr_accountant,1,1,1,1
access_sr_accountant_res_currency,access.sr.accountant.res.currency,base.model_res_currency,pisa_account.group_account_sr_accountant,1,1,1,1
access_sr_accountant_account_asset,access.sr.accountant.account.asset,account_asset.model_account_asset,pisa_account.group_account_sr_accountant,1,1,1,1
access_sr_finance_res_partner,access.sr.finance.res.partner,base.model_res_partner,pisa_account.group_account_sr_finance,1,1,1,1
access_sr_finance_invoice_authorization,access.sr.finance.invoice.authorization,l10n_py.model_invoice_authorization,pisa_account.group_account_sr_finance,1,1,1,1
access_cfo_account_lock_date,access.cfo.account.lock.date,account_accountant.model_account_change_lock_date,pisa_account.group_account_cfo,1,1,1,1
access_cfo_budget_analytic,access.cfo.budget.analytic,account_budget.model_budget_analytic,pisa_account.group_account_cfo,1,1,1,1
