id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asistencias_marcadores_admin,access_asistencias_marcadores_admin,rrhh_asistencias.model_rrhh_asistencias_marcadores,hr.group_hr_manager,1,1,1,1
access_asistencias_marcaciones_admin,access_asistencias_marcaciones_admin,rrhh_asistencias.model_rrhh_asistencias_marcaciones,hr.group_hr_manager,1,1,1,1
access_hr_attendance_calendar_admin,access_hr_attendance_calendar_admin,model_hr_attendance_calendar,hr.group_hr_manager,1,1,1,1
access_hhrr_asistencias_contract,access_hhrr_asistencias_contract,model_hr_contract,base.group_user,1,0,0,0
access_hhrr_asistencias_employee,access_hhrr_asistencias_employee,model_hr_employee,base.group_user,1,0,0,0

access_hr_attendance_auto_check_user,access_hr_attendance_auto_check_user,model_hr_attendance_auto_check,base.group_user,1,0,0,0
access_hr_attendance_auto_check_admin,access_hr_attendance_auto_check_admin,model_hr_attendance_auto_check,hr_attendance.group_hr_attendance_manager,1,1,1,1

access_wizard_reset_marcacion_admin,access_wizard_reset_marcacion_admin,rrhh_asistencias.model_rrhh_asistencias_wizard_reset_marcaciones,hr_attendance.group_hr_attendance_manager,1,1,1,1
