id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agreement_viewer,access_agreement_viewer,model_agreement,agreement.group_agreement_viewer,1,0,0,0
access_agreement_type_viewer,access_agreement_type_viewer,model_agreement_type,agreement.group_agreement_viewer,1,0,0,0
access_agreement_legal_process_type_viewer,access_agreement_legal_process_type_viewer,model_agreement_legal_process_type,agreement.group_agreement_viewer,1,0,0,0
access_agreement_stage_viewer,access_agreement_stage_viewer,model_agreement_stage,agreement.group_agreement_viewer,1,0,0,0
access_agreement_renewal_term_viewer,access_agreement_renewal_term_viewer,model_agreement_renewal_term,agreement.group_agreement_viewer,1,0,0,0
access_agreement_jurisdiction_viewer,access_agreement_jurisdiction_viewer,model_agreement_jurisdiction,agreement.group_agreement_viewer,1,0,0,0
access_agreement_tag_viewer,access_agreement_tag_viewer,model_agreement_tag,agreement.group_agreement_viewer,1,0,0,0
access_agreement_milestone_viewer,access_agreement_milestone_viewer,model_agreement_milestone,agreement.group_agreement_viewer,1,0,0,0

access_agreement_legal_officer,access_agreement_legal_officer,model_agreement,agreement.group_agreement_legal_officer,1,1,1,0
access_agreement_type_legal_officer,access_agreement_type_legal_officer,model_agreement_type,agreement.group_agreement_legal_officer,1,1,1,0
access_agreement_legal_process_type_legal_officer,access_agreement_legal_process_type_legal_officer,model_agreement_legal_process_type,agreement.group_agreement_legal_officer,1,1,1,0
access_agreement_stage_legal_officer,access_agreement_stage_legal_officer,model_agreement_stage,agreement.group_agreement_legal_officer,1,0,0,0
access_agreement_renewal_term_legal_officer,access_agreement_renewal_term_legal_officer,model_agreement_renewal_term,agreement.group_agreement_legal_officer,1,1,1,0
access_agreement_jurisdiction_legal_officer,access_agreement_jurisdiction_legal_officer,model_agreement_jurisdiction,agreement.group_agreement_legal_officer,1,1,1,0
access_agreement_tag_legal_officer,access_agreement_tag_legal_officer,model_agreement_tag,agreement.group_agreement_legal_officer,1,1,1,0
access_agreement_milestone_legal_officer,access_agreement_milestone_legal_officer,model_agreement_milestone,agreement.group_agreement_legal_officer,1,1,1,0

access_agreement_admin,access_agreement_admin,model_agreement,agreement.group_agreement_admin,1,1,1,1
access_agreement_type_admin,access_agreement_type_admin,model_agreement_type,agreement.group_agreement_admin,1,1,1,1
access_agreement_legal_process_type_admin,access_agreement_legal_process_type_admin,model_agreement_legal_process_type,agreement.group_agreement_admin,1,1,1,1
access_agreement_stage_admin,access_agreement_stage_admin,model_agreement_stage,agreement.group_agreement_admin,1,0,0,0
access_agreement_renewal_term_admin,access_agreement_renewal_term_admin,model_agreement_renewal_term,agreement.group_agreement_admin,1,1,1,1
access_agreement_jurisdiction_admin,access_agreement_jurisdiction_admin,model_agreement_jurisdiction,agreement.group_agreement_admin,1,1,1,1
access_agreement_tag_admin,access_agreement_tag_admin,model_agreement_tag,agreement.group_agreement_admin,1,1,1,1
access_agreement_milestone_admin,access_agreement_milestone_admin,model_agreement_milestone,agreement.group_agreement_admin,1,1,1,1

access_agreement_stage_full_access,access_agreement_stage_admin_full_access,model_agreement_stage,base.group_system,1,1,1,1
