id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_historial_salario,access_historial_salario,model_historial_salario,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_historial_contratos,access_historial_contratos,model_hr_contract_active_history,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_reportes_ministerio_trabajo,access_reportes_ministerio_trabajo,model_reportes_ministerio_trabajo,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_reporte_set,access_reporte_set,model_reporte_set,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_empleados_y_obreros_zip_model,access_empleados_y_obreros_zip_model,model_empleados_y_obreros_zip_model,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_sueldos_y_jornales_zip_model,access_sueldos_y_jornales_zip_model,model_sueldos_y_jornales_zip_model,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_vacaciones_zip_model,access_vacaciones_zip_model,model_vacaciones_zip_model,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_contract_active_history_wizard,access_hr_contract_active_history_wizard,model_hr_contract_active_history_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1

access_hr_contract_children_user,access_hr_contract_children_user,reportes_ministerio_trabajo_py.model_hr_employee_children,hr_attendance.group_hr_attendance_own_reader,1,0,0,0
access_hr_contract_children_admin,access_hr_contract_children_admin,reportes_ministerio_trabajo_py.model_hr_employee_children,hr.group_hr_user,1,1,1,1

access_wizard_salarios_minimos_w_admin,access_wizard_salarios_minimos_w_admin,reportes_ministerio_trabajo_py.model_wizard_salario_minimo,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_wizard_salarios_minimos_lines_admin,access_wizard_salarios_minimos_lines_admin,reportes_ministerio_trabajo_py.model_salarios_minimos,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_calendario_feriado_user,access_calendario_feriado_user,model_calendario_feriado,hr_payroll.group_hr_payroll_user,1,0,0,0
access_calendario_feriado_admin,access_calendario_feriado_admin,model_calendario_feriado,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_res_company_patronal_user,access_res_company_patronal_user,model_res_company_patronal,base.group_user,1,0,0,0
access_res_company_patronal_admin,access_res_company_patronal_admin,model_res_company_patronal,base.group_system,1,1,1,1
