id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_antiguedad_vacaciones_user,access_antiguedad_vacaciones_user,model_antiguedad_vacaciones,hr_payroll.group_hr_payroll_user,1,0,0,0
access_antiguedad_vacaciones_admin,access_antiguedad_vacaciones_admin,model_antiguedad_vacaciones,hr_payroll.group_hr_payroll_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_notificacion_vacacion_user,access_notificacion_vacacion_user,model_notificacion_vacacion,hr_payroll.group_hr_payroll_user,1,0,0,0
access_notificacion_vacacion_admin,access_notificacion_vacacion_admin,model_notificacion_vacacion,hr_payroll.group_hr_payroll_manager,1,1,1,1
,,,,,,,
access_payslip_run_report_concept_wiz,access_payslip_run_report_concept_wiz,model_hr_payslip_run_report_concept_wiz,hr_payroll.group_hr_payroll_user,1,1,1,1
access_payslip_run_report_concept,access_payslip_run_report_concept,model_hr_payslip_run_report_concept,hr_payroll.group_hr_payroll_user,1,1,1,1
,,,,,,,
